frame_id,target_id,class_name,x1,y1,x2,y2,bbox_height_px,depth_score,distance_m
1,1,car,1000.32,486.59,1077.71,531.86,45.27,0.2158,25.08
1,2,car,802.32,482.87,858.72,528.27,45.4,0.1922,25.12
1,3,car,1103.29,474.93,1144.2,505.42,30.49,0.1784,29.28
1,4,car,862.69,480.97,918.14,527.17,46.21,0.1936,29.16
1,5,car,752.7,491.88,782.75,514.07,22.19,0.1773,38.0
2,6,car,1008.05,485.03,1071.87,532.13,47.1,0.1805,33.57
2,7,car,811.85,482.61,885.23,540.36,57.75,0.1896,31.94
2,8,car,875.04,469.83,908.22,498.6,28.77,0.1369,28.13
2,9,car,725.58,490.83,753.41,515.26,24.43,0.1752,35.68
2,10,car,1100.58,467.17,1144.82,506.44,39.28,0.1395,38.91
2,11,car,771.27,481.33,827.88,531.77,50.44,0.1808,33.06
2,12,car,771.73,494.06,821.22,531.85,37.79,0.184,27.5
3,13,car,721.49,487.42,825.08,567.72,80.3,0.2359,22.36
3,14,car,996.34,483.37,1061.72,537.66,54.29,0.182,21.82
3,15,car,677.21,494.14,711.1,523.47,29.33,0.1996,24.68
3,16,car,1080.84,479.26,1124.38,510.5,31.24,0.1442,32.33
3,17,car,830.61,477.1,873.68,506.38,29.28,0.147,38.46
3,18,car,899.45,461.85,949.96,513.79,51.94,0.1423,32.93
3,19,car,947.87,464.34,976.85,491.78,27.44,0.1083,34.77
4,20,car,596.39,479.92,750.89,584.8,104.88,0.2892,25.15
4,21,car,975.85,465.8,1040.42,515.9,50.1,0.1795,25.34
4,22,car,1058.46,459.39,1107.31,496.67,37.28,0.1499,21.49
4,23,car,906.9,447.54,939.3,474.63,27.09,0.126,32.26
4,24,car,708.09,471.34,755.53,523.35,52.02,0.2184,31.9
4,25,car,854.58,465.87,913.72,504.39,38.52,0.1691,31.52
4,26,car,1056.82,451.85,1100.74,490.77,38.92,0.1413,27.13
5,27,car,332.53,461.47,621.38,638.68,177.21,0.3993,21.89
5,28,car,806.44,442.56,868.8,491.34,48.78,0.1668,19.8
5,29,car,954.11,442.01,1018.87,492.57,50.56,0.1742,17.46
5,30,car,1036.96,439.2,1090.37,479.16,39.96,0.1607,25.03
5,31,car,751.35,447.1,791.84,476.81,29.71,0.1531,30.12
5,32,car,614.4,456.63,708.79,513.33,56.7,0.1955,29.27
5,33,car,1032.66,429.91,1083.53,462.65,32.74,0.139,31.45
5,34,car,681.81,439.23,757.62,481.9,42.66,0.1597,27.51
5,35,car,753.71,440.83,806.1,473.15,32.31,0.1488,32.71
6,36,car,1.04,425.93,239.39,794.53,368.6,0.8405,21.78
6,37,car,931.62,423.57,996.79,473.24,49.67,0.1486,20.53
6,38,car,1019.99,425.76,1077.65,467.79,42.03,0.1424,17.79
6,39,car,738.17,429.15,823.46,492.19,63.04,0.1771,23.0
6,40,car,540.84,437.67,656.1,500.88,63.21,0.2075,21.24
6,41,car,495.57,428.76,564.99,476.61,47.85,0.2041,20.0
6,42,car,1008.13,411.48,1040.79,437.31,25.83,0.1031,29.02
6,43,car,835.16,415.81,869.52,440.55,24.75,0.1108,38.73
7,44,car,901.88,439.16,963.63,490.89,51.73,0.1349,38.27
7,45,car,617.1,454.58,729.94,544.43,89.85,0.2174,27.4
7,46,car,1001.4,441.6,1062.46,488.76,47.16,0.1379,19.87
7,47,car,977.21,426.51,1014.65,458.58,32.07,0.094,24.58
7,48,car,785.68,436.07,826.49,468.84,32.76,0.107,32.25
7,49,car,434.83,460.38,584.83,540.51,80.13,0.2385,28.76
7,50,car,552.98,446.39,644.34,496.41,50.01,0.1826,24.21
7,51,car,415.54,456.8,475.95,509.17,52.36,0.2299,19.53
8,52,car,335.61,466.39,628.52,640.11,173.72,0.3865,16.91
8,53,car,981.97,449.48,1062.55,505.38,55.9,0.1743,16.12
8,54,car,874.61,446.62,937.86,497.58,50.96,0.1591,16.46
8,55,car,737.87,442.7,792.78,483.31,40.61,0.1321,23.91
8,56,car,955.12,437.55,997.45,470.69,33.14,0.1232,28.76
8,57,car,301.09,472.47,411.92,572.71,100.24,0.3529,24.86
8,58,car,801.77,434.29,827.87,456.11,21.83,0.0924,33.24
9,59,car,103.01,490.04,394.09,628.67,138.63,0.3547,24.17
9,60,car,0.34,583.13,106.73,897.49,314.36,0.9208,21.51
9,61,car,860.15,474.71,922.0,524.81,50.1,0.1542,11.29
9,62,car,982.72,480.12,1075.17,540.73,60.61,0.1796,14.96
9,63,car,942.53,466.61,985.38,499.8,33.19,0.1192,25.67
9,64,car,436.23,478.85,606.78,545.79,66.94,0.2224,23.64
9,65,car,1067.0,464.61,1098.09,494.5,29.89,0.1402,30.25
9,66,car,708.64,477.87,766.79,516.37,38.5,0.1513,28.55
9,67,car,595.48,479.87,652.39,518.35,38.47,0.1779,32.84
10,68,car,0.29,501.1,242.5,686.79,185.69,0.4891,21.82
10,69,car,381.49,482.57,599.03,561.13,78.56,0.2467,16.6
10,70,car,853.28,477.54,912.94,530.31,52.77,0.1672,13.93
10,71,car,994.33,487.99,1108.0,560.05,72.06,0.2247,17.28
10,72,car,949.82,475.49,992.09,509.53,34.04,0.1346,23.86
10,73,car,772.32,465.8,803.89,488.5,22.7,0.105,33.76
10,74,car,674.1,468.2,747.32,530.31,62.11,0.1689,34.69
10,75,car,604.68,486.13,651.73,523.33,37.2,0.1806,33.6
10,76,car,1075.51,476.65,1108.08,508.28,31.64,0.1571,28.58
11,77,car,859.43,467.23,919.45,515.33,48.1,0.1607,30.4
11,78,car,0.33,492.71,158.85,589.45,96.74,0.3644,23.89
11,79,car,323.13,475.74,581.65,567.9,92.16,0.2476,15.81
11,80,car,1022.38,477.42,1167.22,563.86,86.44,0.2262,12.2
11,81,car,963.37,464.04,1007.98,498.76,34.72,0.1322,19.58
11,82,car,652.81,466.37,733.86,528.94,62.57,0.1795,21.61
11,83,car,581.86,470.17,640.97,520.58,50.41,0.1815,24.82
11,84,car,931.95,461.11,971.86,495.76,34.65,0.1282,24.85
11,85,car,775.95,454.95,808.02,478.23,23.28,0.1138,35.44
12,86,car,243.72,459.62,549.64,573.15,113.53,0.2931,31.13
12,87,car,620.73,456.38,722.17,525.99,69.61,0.1899,25.43
12,88,car,1059.01,458.59,1241.75,565.66,107.06,0.2558,12.24
12,89,car,863.07,445.69,920.69,493.6,47.91,0.1371,17.03
12,90,car,974.39,446.29,1018.75,482.0,35.71,0.1228,22.42
12,91,car,771.58,438.82,806.31,462.73,23.91,0.0944,35.25
12,92,car,557.26,451.56,615.68,509.18,57.62,0.1929,33.8
12,93,car,510.31,466.93,557.69,515.86,48.92,0.2232,30.66
12,94,car,554.0,464.15,584.89,506.91,42.77,0.1987,23.22
12,95,car,1192.68,434.47,1247.62,473.88,39.41,0.1962,26.26
13,96,car,145.2,462.43,516.83,596.73,134.3,0.3392,21.27
13,97,car,1094.18,467.34,1335.64,601.23,133.89,0.3025,15.14
13,98,car,588.26,463.4,703.27,540.63,77.23,0.2248,10.38
13,99,car,859.92,451.2,915.72,496.67,45.47,0.1513,16.11
13,100,car,771.4,443.13,803.93,466.98,23.85,0.1164,29.64
13,101,car,976.45,449.87,1030.02,493.49,43.62,0.1439,33.59
13,102,car,469.98,472.66,526.32,523.56,50.9,0.2365,32.52
13,103,car,425.18,472.28,525.11,526.82,54.54,0.2472,23.12
13,104,car,528.27,459.5,592.48,516.23,56.73,0.2085,20.96
13,105,car,810.33,445.42,843.95,465.94,20.52,0.1163,32.49
13,106,car,663.99,431.28,733.33,488.98,57.71,0.15,32.28
14,107,car,58.75,460.39,494.38,618.58,158.2,0.4204,27.86
14,108,car,1126.92,468.42,1426.7,623.2,154.78,0.365,11.28
14,109,car,565.39,465.88,689.33,547.46,81.58,0.2458,9.21
14,110,car,861.03,452.85,915.27,494.86,42.01,0.1522,16.11
14,111,car,984.17,451.85,1039.1,498.51,46.66,0.153,22.01
14,112,car,771.08,443.98,801.34,467.67,23.69,0.1174,33.79
14,113,car,500.93,459.04,576.01,523.58,64.54,0.2351,30.47
14,114,car,385.87,473.12,501.78,531.67,58.55,0.2871,28.56
14,115,car,424.41,472.5,502.24,527.01,54.51,0.2656,19.03
14,116,car,652.98,437.37,724.18,495.24,57.87,0.1658,19.82
14,117,car,1226.24,439.25,1289.53,469.85,30.6,0.212,25.86
14,118,car,445.91,472.94,502.69,525.61,52.66,0.258,26.11
15,119,car,1159.7,462.42,1555.11,649.47,187.05,0.4515,21.38
15,120,car,5.04,462.49,503.7,643.49,181.0,0.4438,10.97
15,121,car,534.59,465.19,671.19,556.88,91.69,0.2493,7.95
15,122,car,863.03,453.78,912.01,491.19,37.41,0.1321,16.39
15,123,car,769.47,444.44,800.79,468.26,23.82,0.1034,30.79
15,124,car,987.49,449.19,1046.18,496.82,47.63,0.138,34.81
15,125,car,478.53,458.57,557.61,531.06,72.49,0.2419,29.65
15,126,car,717.25,446.0,750.56,480.35,34.34,0.1219,24.58
15,127,car,643.14,448.56,712.78,497.84,49.27,0.1576,24.28
15,128,car,815.36,445.39,840.03,465.46,20.07,0.1002,38.52
16,129,car,1198.69,468.37,1599.29,685.53,217.16,0.5219,28.83
16,130,car,59.39,458.78,587.35,652.68,193.91,0.4371,22.87
16,131,car,861.66,458.67,907.27,493.52,34.85,0.1395,14.52
16,132,car,520.08,470.92,666.02,562.68,91.75,0.2736,16.98
16,133,car,767.67,448.59,802.11,475.52,26.93,0.1157,29.56
16,134,car,986.63,455.58,1054.29,501.86,46.28,0.1538,26.79
16,135,car,472.25,461.09,542.57,503.47,42.38,0.1979,31.7
16,136,car,634.64,452.57,709.58,502.71,50.14,0.1641,24.93
16,137,car,809.51,449.78,838.7,470.64,20.86,0.1135,35.25
16,138,car,715.35,451.06,750.09,487.15,36.09,0.1302,37.0
17,139,car,1241.94,479.81,1599.27,720.87,241.06,0.6007,30.76
17,140,car,198.81,463.17,707.91,656.44,193.27,0.4885,13.95
17,141,car,862.38,463.89,904.28,496.93,33.03,0.1863,14.77
17,142,car,998.14,462.9,1058.42,509.76,46.86,0.1991,21.47
17,143,car,769.63,459.77,801.71,483.12,23.35,0.1749,36.04
17,144,car,630.4,446.66,715.67,510.22,63.56,0.2342,30.42
18,145,car,1272.32,481.45,1599.01,755.16,273.71,0.6712,23.52
18,146,car,339.32,463.42,806.43,653.61,190.18,0.4763,8.99
18,147,car,861.9,467.71,900.31,498.54,30.83,0.1802,15.46
18,148,car,226.95,492.46,379.83,590.45,97.99,0.4257,17.89
18,149,car,997.04,467.49,1060.47,516.98,49.49,0.2015,23.71
18,150,car,768.7,462.59,800.09,490.02,27.43,0.1692,25.29
19,151,car,520.03,462.71,897.25,636.5,173.8,0.4336,23.69
19,152,car,1312.01,486.36,1599.14,797.71,311.35,0.6706,17.09
19,153,car,198.53,495.06,406.34,596.34,101.28,0.3988,6.68
19,154,car,387.32,484.92,556.94,605.83,120.91,0.4059,7.6
19,155,car,1002.93,468.9,1062.44,518.78,49.88,0.1865,14.17
19,156,car,859.6,467.29,898.46,497.95,30.66,0.1643,23.13
19,157,car,1263.43,450.04,1324.01,492.61,42.57,0.182,29.12
19,158,car,1278.94,450.1,1323.22,490.47,40.37,0.1807,30.94
20,159,car,305.47,488.86,596.29,625.44,136.58,0.4134,21.06
20,160,car,1359.66,489.8,1599.17,775.48,285.68,0.7294,13.23
20,161,car,671.79,463.33,944.78,622.6,159.27,0.4075,6.03
20,162,car,162.78,499.4,375.95,605.25,105.84,0.4001,6.8
20,163,car,1001.5,471.68,1067.09,522.77,51.09,0.2226,13.05
20,164,car,1272.12,453.52,1351.78,498.78,45.26,0.2242,19.14
21,165,car,199.4,493.46,564.1,650.43,156.96,0.4795,17.98
21,166,car,769.06,464.29,971.01,604.74,140.45,0.3822,13.16
21,167,car,1434.88,541.46,1599.43,772.2,230.74,0.7746,6.22
21,168,car,1007.17,470.3,1075.49,526.04,55.74,0.2525,10.7
21,169,car,760.43,465.73,797.52,496.51,30.77,0.2297,20.37
21,170,car,701.26,468.62,740.63,504.65,36.03,0.2282,29.44
21,171,car,1303.43,455.04,1366.4,497.33,42.29,0.2567,31.57
21,172,car,123.25,504.58,336.57,616.93,112.35,0.4607,22.47
22,173,car,56.53,498.5,512.57,681.02,182.53,0.5183,13.91
22,174,car,834.41,464.04,981.91,587.35,123.31,0.3238,8.04
22,175,car,1017.95,470.81,1086.92,528.88,58.07,0.2264,11.39
22,176,car,1321.58,456.07,1385.51,499.0,42.93,0.2542,18.2
22,177,car,762.43,465.06,794.54,496.3,31.24,0.172,27.48
22,178,car,696.05,470.13,731.57,507.61,37.48,0.1923,31.14
22,179,car,1185.54,465.87,1239.07,513.66,47.79,0.246,30.27
23,180,car,0.55,506.15,451.83,723.81,217.65,0.5767,19.59
23,181,car,864.91,471.79,993.31,575.45,103.66,0.3018,13.0
23,182,car,1016.1,469.84,1097.67,532.94,63.1,0.2475,11.09
23,183,car,1345.1,454.53,1405.93,499.76,45.22,0.2686,17.77
23,184,car,1505.5,439.95,1599.31,538.87,98.92,0.3126,17.93
23,185,car,760.43,467.7,793.53,497.51,29.81,0.1729,24.82
23,186,car,1404.31,457.8,1470.48,489.8,32.0,0.2579,28.26
23,187,car,699.08,470.3,735.19,507.9,37.6,0.1898,34.67
23,188,car,1466.02,441.2,1550.94,488.31,47.11,0.2687,29.75
23,189,car,1324.52,451.64,1405.83,500.68,49.04,0.2698,25.66
24,190,car,0.43,512.46,369.0,737.1,224.64,0.6039,17.04
24,191,car,886.0,468.45,1000.94,560.83,92.38,0.2707,13.16
24,192,car,759.45,466.71,794.82,497.02,30.31,0.1608,18.22
24,193,car,1035.95,467.71,1112.52,534.27,66.56,0.2419,22.35
24,194,car,1357.64,446.98,1432.06,498.37,51.39,0.2698,25.57
24,195,car,289.93,489.28,432.25,590.7,101.42,0.3566,16.5
24,196,car,693.13,467.99,730.63,513.61,45.62,0.1833,19.22
24,197,car,1000.89,465.94,1114.31,533.24,67.3,0.2408,17.54
24,198,car,1227.58,463.87,1268.41,503.26,39.39,0.2244,23.54
24,199,car,668.53,477.46,699.78,524.06,46.6,0.2031,23.32
25,200,car,0.82,533.14,243.99,766.7,233.56,0.6297,19.18
25,201,car,894.21,468.75,998.01,554.68,85.93,0.2669,13.94
25,202,car,194.32,489.38,393.45,619.0,129.63,0.3879,8.57
25,203,car,1037.62,470.81,1128.37,537.51,66.69,0.2646,12.73
25,204,car,1518.25,434.68,1600.0,484.56,49.88,0.2687,15.87
25,205,car,1381.35,451.01,1464.64,498.63,47.62,0.3017,20.85
25,206,car,758.91,470.19,794.17,498.1,27.91,0.1698,28.97
25,207,car,990.07,466.45,1032.04,520.49,54.04,0.2389,28.45
25,208,car,692.07,472.78,728.42,516.16,43.38,0.1943,29.46
25,209,car,977.67,466.87,1017.45,515.09,48.22,0.2327,23.54
25,210,car,985.63,466.37,1022.82,518.8,52.43,0.2356,23.76
