frame_id,target_id,class_name,x1,y1,x2,y2,bbox_height_px,depth_score,distance_m
25,211,car,865.28,473.33,894.75,497.92,24.59,0.1804,30.52
25,212,car,1481.24,450.67,1528.43,485.34,34.67,0.2681,33.47
26,213,car,891.68,469.56,988.48,546.52,76.96,0.2307,31.19
26,214,car,55.9,494.02,343.83,644.25,150.23,0.4246,18.04
26,215,car,1056.49,470.47,1147.48,542.44,71.97,0.2466,12.49
26,216,car,0.05,535.48,71.09,683.08,147.6,0.4991,9.97
26,217,car,992.31,466.94,1031.11,518.25,51.32,0.2046,14.98
26,218,car,759.36,470.26,791.15,498.26,28.0,0.1477,23.53
26,219,car,864.57,474.33,895.49,499.06,24.73,0.1581,36.69
27,220,car,889.94,474.53,977.71,546.14,71.6,0.2121,34.58
27,221,car,1071.6,477.03,1175.39,553.07,76.04,0.2553,25.75
27,222,car,0.0,498.62,279.38,663.55,164.93,0.4199,12.39
27,223,car,674.37,479.32,718.83,525.78,46.46,0.1838,15.31
27,224,car,752.42,477.74,789.59,504.42,26.68,0.1531,24.8
27,225,car,1026.65,471.31,1078.0,537.76,66.45,0.2197,28.32
27,226,car,1454.47,447.61,1555.51,504.35,56.74,0.2714,26.68
27,227,car,727.35,484.07,762.24,510.12,26.05,0.162,26.99
27,228,car,863.19,477.27,893.12,502.14,24.87,0.1543,36.76
27,229,car,639.14,487.19,673.2,537.61,50.42,0.205,37.72
27,230,car,994.17,471.48,1038.42,521.48,50.0,0.1944,30.6
28,231,car,1088.79,477.89,1211.51,561.02,83.14,0.2515,19.65
28,232,car,0.29,503.93,168.65,677.7,173.77,0.4536,14.16
28,233,car,885.0,477.75,965.35,542.18,64.43,0.1947,12.46
28,234,car,1493.8,447.4,1599.0,508.48,61.07,0.2057,14.16
28,235,car,1034.62,469.75,1099.56,542.92,73.17,0.2112,17.3
28,236,car,743.29,479.55,783.9,510.49,30.94,0.1368,23.88
28,237,car,1008.21,474.64,1051.83,535.27,60.62,0.201,23.93
28,238,car,669.01,478.37,715.42,524.94,46.58,0.1662,26.98
28,239,car,861.2,478.04,887.02,503.69,25.64,0.1318,29.58
29,240,car,1113.75,486.48,1251.79,583.75,97.28,0.3064,27.11
29,241,car,879.19,485.88,954.79,547.68,61.8,0.1831,25.06
29,242,car,743.64,487.89,782.66,519.36,31.47,0.1265,22.28
29,243,car,659.5,486.42,707.03,535.02,48.6,0.1601,26.38
29,244,car,855.3,487.87,885.24,512.39,24.52,0.1263,36.0
29,245,car,795.26,488.55,826.38,506.7,18.15,0.1109,45.13
29,246,car,956.0,487.76,990.49,521.79,34.04,0.1708,48.48
29,247,car,1055.5,479.63,1153.39,564.34,84.71,0.2586,37.1
29,248,car,991.69,483.1,1037.26,540.3,57.2,0.203,22.31
29,249,car,1048.61,479.94,1122.25,559.91,79.97,0.2462,15.75
29,250,car,735.83,489.8,782.42,523.43,33.63,0.1321,22.83
29,251,car,1000.04,484.47,1047.56,540.86,56.39,0.206,22.92
29,252,car,1453.17,460.39,1524.37,517.68,57.29,0.3227,24.65
29,253,car,1341.46,476.2,1402.2,527.26,51.06,0.3008,20.39
30,254,car,871.41,489.83,942.71,547.4,57.58,0.1951,20.27
30,255,car,1152.15,490.4,1323.08,606.46,116.07,0.3109,17.03
30,256,car,633.77,487.65,696.39,539.24,51.59,0.1864,17.18
30,257,car,1099.24,483.19,1216.06,582.1,98.91,0.273,14.34
30,258,car,1363.62,467.88,1480.49,540.45,72.56,0.2464,16.33
30,259,car,739.52,489.66,786.44,525.52,35.86,0.1525,19.67
30,260,car,1037.38,484.41,1102.68,560.23,75.82,0.2359,20.87
30,261,car,962.05,492.72,990.74,526.63,33.91,0.1779,26.96
30,262,car,1400.7,482.41,1479.58,540.49,58.08,0.2492,22.69
30,263,car,932.65,485.89,977.79,522.92,37.03,0.1663,28.08
30,264,car,1070.79,482.64,1146.7,572.22,89.58,0.2546,20.99
30,265,car,793.41,488.54,821.94,507.66,19.12,0.1296,34.78
31,266,car,1208.73,478.59,1434.81,625.2,146.61,0.4172,26.87
31,267,car,1425.07,449.71,1560.0,534.17,84.45,0.3573,27.0
31,268,car,866.05,478.29,932.12,531.75,53.47,0.1645,13.93
31,269,car,1101.84,471.09,1268.89,583.1,112.02,0.325,14.77
31,270,car,744.66,483.12,788.67,516.12,33.0,0.1271,22.19
31,271,car,1009.96,471.08,1097.35,542.57,71.49,0.221,20.3
31,272,car,1051.09,471.59,1126.07,558.46,86.88,0.2539,21.33
31,273,car,962.99,484.0,1000.67,520.01,36.01,0.1703,20.23
31,274,car,931.99,477.29,972.84,512.39,35.1,0.1513,25.91
31,275,car,713.77,483.0,750.86,511.01,28.01,0.1183,35.46
32,276,car,1305.07,485.87,1599.41,676.75,190.87,0.4738,26.67
32,277,car,1147.61,465.96,1386.54,615.91,149.95,0.3496,18.14
32,278,car,859.44,480.33,922.37,534.46,54.13,0.1362,11.42
32,279,car,1079.92,475.72,1203.18,576.47,100.75,0.2566,13.29
32,280,car,740.71,486.88,785.7,522.44,35.56,0.1042,21.81
32,281,car,1034.41,476.64,1107.83,556.0,79.37,0.2064,19.45
32,282,car,974.75,486.44,1009.62,523.44,37.0,0.1479,26.15
32,283,car,614.83,482.79,673.06,535.0,52.21,0.1288,22.6
32,284,car,524.01,489.45,589.9,562.43,72.99,0.1818,23.06
32,285,car,928.22,480.66,979.77,517.46,36.8,0.1282,23.17
32,286,bus,342.16,451.02,507.31,595.96,144.94,0.2331,20.95
32,287,car,614.18,480.41,654.14,537.11,56.7,0.1325,22.54
32,288,car,1008.14,480.43,1057.96,544.51,64.08,0.1803,17.98
32,289,car,708.13,483.73,749.03,515.13,31.4,0.0958,25.22
33,290,car,1214.03,456.92,1587.07,655.59,198.67,0.5009,20.16
33,291,car,1473.77,492.89,1599.63,705.24,212.35,0.5971,15.8
33,292,car,1115.1,471.93,1287.09,593.42,121.49,0.332,6.38
33,293,car,854.24,479.21,917.44,529.46,50.24,0.1447,12.29
33,294,car,980.06,485.3,1024.98,525.87,40.58,0.1685,20.13
33,295,car,479.98,490.63,558.39,562.85,72.21,0.2254,22.34
33,296,truck,250.97,443.55,491.98,603.74,160.19,0.3104,19.58
33,297,car,1057.37,472.68,1155.92,567.07,94.39,0.2537,14.11
33,298,car,725.46,482.31,773.99,524.43,42.13,0.1261,18.08
33,299,car,597.25,480.26,656.63,536.33,56.07,0.1549,20.02
33,300,car,935.05,478.59,975.82,516.16,37.57,0.1433,26.32
33,301,car,1018.19,481.38,1072.1,550.0,68.62,0.2109,22.65
33,302,car,773.86,473.27,812.73,499.36,26.08,0.0981,30.75
33,303,car,500.97,489.88,558.69,560.19,70.31,0.2187,25.86
33,304,car,692.52,485.83,725.36,515.46,29.64,0.1187,33.43
33,305,car,945.99,479.65,988.03,519.4,39.75,0.1492,28.16
34,306,car,1330.66,441.78,1598.97,733.31,291.53,0.6017,23.95
34,307,car,1167.53,460.31,1415.57,618.81,158.49,0.4063,13.12
34,308,truck,109.78,429.16,437.53,637.04,207.89,0.402,7.13
34,309,car,1086.39,464.43,1227.08,575.48,111.05,0.2957,9.3
34,310,car,418.58,484.93,520.54,571.64,86.71,0.2725,11.33
34,311,car,852.29,474.35,910.62,521.83,47.48,0.1479,15.75
34,312,car,1036.67,475.67,1101.2,551.11,75.44,0.2356,17.4
34,313,car,710.33,474.68,764.76,529.23,54.55,0.1501,20.16
34,314,car,988.87,481.19,1045.9,525.76,44.58,0.1849,20.61
34,315,car,774.4,473.47,799.81,496.05,22.57,0.1112,32.84
34,316,car,515.32,489.65,580.24,544.87,55.23,0.2035,32.66
34,317,car,576.18,477.51,638.52,535.43,57.91,0.1797,30.7
34,318,car,954.41,472.85,998.05,518.17,45.33,0.1617,21.94
35,319,car,1268.16,452.62,1599.52,682.79,230.17,0.5354,16.57
35,320,truck,0.3,420.72,352.86,679.66,258.95,0.4648,12.89
35,321,car,1135.42,457.01,1338.37,598.09,141.08,0.3621,7.0
35,322,car,1069.3,474.49,1161.98,565.52,91.03,0.2744,9.58
35,323,car,329.08,484.32,480.69,589.75,105.44,0.3104,10.17
35,324,car,1002.17,478.5,1080.83,536.04,57.54,0.2219,14.16
35,325,car,686.84,477.75,752.36,540.95,63.2,0.1871,16.1
35,326,car,850.82,473.17,907.57,520.11,46.94,0.1733,20.75
35,327,car,939.99,471.01,982.33,513.91,42.89,0.1741,23.11
35,328,car,545.37,469.0,613.83,536.45,67.45,0.1995,22.71
35,329,car,964.82,470.5,1018.55,521.71,51.21,0.1908,21.99
35,330,car,601.84,485.28,630.29,534.81,49.53,0.1924,20.76
36,331,truck,0.54,406.13,182.01,685.81,279.69,0.4052,17.87
36,332,car,1230.94,439.68,1596.1,649.23,209.55,0.4655,12.12
36,333,car,1026.36,474.76,1138.42,542.16,67.4,0.2173,10.04
36,334,car,168.32,484.6,397.99,620.17,135.57,0.3372,10.0
36,335,car,625.24,484.23,730.19,565.62,81.39,0.2236,12.95
36,336,car,1129.12,472.12,1257.67,581.19,109.07,0.3225,10.71
36,337,car,850.88,472.53,907.29,518.21,45.69,0.1566,16.42
36,338,car,716.57,468.88,754.44,503.58,34.7,0.1296,22.94
36,339,car,952.44,466.89,998.74,515.56,48.67,0.1573,27.46
36,340,car,1515.52,529.99,1599.63,731.3,201.31,0.6404,20.72
36,341,car,907.72,470.59,948.36,503.77,33.18,0.1401,21.2
36,342,car,984.57,465.7,1044.93,527.81,62.1,0.1808,19.45
36,343,car,1164.61,477.75,1275.83,586.87,109.12,0.3408,21.14
36,344,car,575.13,489.29,610.61,537.16,47.87,0.185,17.47
36,345,car,768.83,470.46,795.06,495.41,24.95,0.12,26.87
36,346,car,488.39,469.04,583.5,546.66,77.62,0.1915,28.43
36,347,car,1168.87,492.35,1257.63,589.22,96.87,0.3408,24.23
36,348,car,940.79,468.54,969.58,510.53,41.99,0.15,17.85
36,349,car,820.74,471.66,852.24,499.27,27.61,0.1273,26.97
36,350,car,426.48,492.5,515.54,560.22,67.72,0.2119,28.79
37,351,car,551.16,485.88,699.1,593.23,107.35,0.279,23.08
37,352,car,0.0,481.76,322.84,653.97,172.21,0.4217,11.14
37,353,car,1050.12,474.37,1175.0,548.85,74.48,0.2567,10.57
37,354,car,1345.58,432.56,1598.91,723.5,290.94,0.6049,8.27
37,355,car,1183.86,472.79,1410.25,610.7,137.91,0.4505,8.77
37,356,car,1006.68,464.23,1070.58,531.0,66.78,0.2158,9.41
37,357,car,675.98,482.22,718.36,508.14,25.92,0.1417,23.13
37,358,car,912.48,470.31,953.92,502.07,31.76,0.1576,32.65
37,359,car,850.54,468.49,904.45,515.96,47.47,0.1617,35.07
37,360,car,969.38,465.84,1018.4,518.67,52.83,0.191,27.4
37,361,car,716.86,466.23,759.66,502.63,36.4,0.1265,25.94
37,362,car,957.11,466.62,1004.07,515.83,49.21,0.185,25.6
37,363,car,915.99,468.47,962.56,506.3,37.83,0.1646,28.53
37,364,car,930.07,469.38,966.15,507.58,38.2,0.1695,27.92
37,365,car,768.86,468.58,796.0,492.49,23.91,0.1184,36.4
37,366,car,819.48,473.02,851.23,496.98,23.96,0.132,42.4
38,367,car,336.55,491.65,615.36,676.4,184.74,0.4962,34.27
38,368,car,1086.15,481.67,1246.07,573.83,92.15,0.2857,22.07
38,369,car,0.45,482.98,182.09,665.18,182.2,0.5523,7.82
38,370,car,1294.35,466.48,1599.25,686.21,219.73,0.5567,7.49
38,371,car,658.2,484.52,714.68,515.76,31.24,0.1385,15.82
38,372,car,1034.39,469.94,1107.19,547.23,77.28,0.2176,18.82
38,373,car,850.21,475.99,905.2,519.74,43.75,0.1425,26.07
38,374,car,720.87,472.07,768.81,506.35,34.27,0.1204,25.03
38,375,car,936.25,477.71,969.95,514.38,36.68,0.1449,30.65
38,376,car,990.66,474.0,1041.39,534.61,60.61,0.1888,28.12
38,377,car,977.28,470.99,1041.59,524.53,53.54,0.1751,23.94
38,378,car,692.62,482.78,723.79,513.27,30.5,0.1319,26.11
38,379,car,914.17,477.45,957.93,509.74,32.29,0.1357,31.79
38,380,car,301.13,477.03,457.57,586.44,109.41,0.359,27.98
38,381,car,954.65,476.88,986.12,519.45,42.57,0.1568,24.32
38,382,car,971.08,471.48,1022.19,521.96,50.48,0.1676,19.95
39,383,car,0.43,516.76,318.9,887.51,370.75,0.8459,17.47
39,384,car,1135.75,467.53,1353.06,576.89,109.37,0.3093,11.82
39,385,car,1058.29,452.46,1183.19,549.91,97.45,0.2407,8.08
39,386,car,1513.48,524.01,1599.63,703.19,179.18,0.5689,9.15
39,387,car,645.63,482.34,690.04,511.63,29.29,0.1374,18.96
39,388,car,727.62,463.93,770.62,498.51,34.58,0.112,26.34
39,389,car,926.43,465.26,975.78,503.36,38.1,0.147,34.54
39,390,car,467.77,486.15,533.94,552.09,65.95,0.2295,27.07
39,391,car,1013.22,459.1,1076.66,529.7,70.59,0.2003,21.21
39,392,car,850.92,470.54,901.66,510.41,39.87,0.147,20.76
39,393,car,810.03,473.7,845.5,499.22,25.52,0.1257,30.23
39,394,car,972.45,462.0,1019.94,516.58,54.58,0.1727,31.86
39,395,car,770.51,467.27,801.77,487.82,20.54,0.103,41.16
39,396,car,981.48,461.56,1034.12,518.49,56.93,0.1786,32.69
39,397,car,919.71,464.93,955.28,499.12,34.19,0.1378,36.98
39,398,car,692.04,475.95,721.38,505.42,29.47,0.1237,31.16
40,399,car,1213.43,485.38,1534.94,634.39,149.0,0.4315,26.84
40,400,car,1098.29,463.02,1272.08,582.6,119.58,0.294,18.65
40,401,car,268.38,484.61,421.15,605.47,120.87,0.3135,8.54
40,402,car,5.65,484.96,278.62,651.44,166.48,0.3985,8.31
40,403,car,1046.96,470.88,1118.52,555.48,84.6,0.2234,9.68
40,404,car,809.81,487.87,842.3,510.72,22.85,0.1066,23.67
40,405,car,933.57,478.8,982.64,518.76,39.96,0.1344,31.18
40,406,car,852.93,480.11,902.63,523.19,43.08,0.1294,35.7
40,407,car,1011.69,472.35,1066.4,539.36,67.01,0.1931,24.34
40,408,car,635.91,489.25,694.99,523.64,34.39,0.1307,25.92
40,409,car,1015.58,471.09,1106.18,544.18,73.09,0.2034,22.13
40,410,car,632.3,491.01,682.09,524.7,33.69,0.1351,27.92
40,411,car,730.46,475.2,775.49,514.58,39.37,0.1069,26.56
40,412,car,940.81,479.36,992.72,520.21,40.85,0.1414,30.81
40,413,car,406.64,498.47,492.85,572.28,73.81,0.2647,24.39
40,414,car,481.97,513.04,528.04,550.77,37.74,0.2383,24.47
40,415,car,420.79,497.17,511.47,563.67,66.5,0.2551,20.66
40,416,car,690.23,486.6,718.9,517.32,30.72,0.114,28.25
40,417,car,990.4,473.57,1034.99,531.06,57.48,0.1788,24.93
40,418,car,648.51,488.01,712.96,522.6,34.59,0.1253,30.5
